========================================
服務條款 (Terms of Service)
========================================
本服務條款構成您與本網站之間的法律協議。使用本網站即表示您同意以下條款：

1. 使用規範
   - 使用者不得上傳任何違法、侵權、惡意或不當內容，包括但不限於：
     * 侵犯著作權、商標權、專利或其他智慧財產權之檔案
     * 含有惡意程式、病毒或可能危害系統安全之檔案
     * 涉及誹謗、仇恨言論、騷擾或違反公共秩序善良風俗之內容
   - 使用者需自行確保所上傳檔案之合法性，並承擔所有法律責任。

2. 服務權利
   - 本網站有權刪除不當檔案、限制使用者存取，並保留中止或終止服務之權利。
   - 本網站得因維護、升級或安全需求暫停服務，並保留修改或停止服務之權利。

3. 智慧財產權
   - 使用者保留檔案所有權，但授予本網站非專屬、免版稅之使用權，以便提供服務。
   - 本網站不主張對使用者檔案之所有權，但可能使用匿名化的檔案資訊進行分析與服務改進。

4. 責任限制
   - 本網站不保證檔案之安全性、完整性或永久保存。
   - 本網站不對檔案遺失、損壞、未經授權存取或服務中斷負責。
   - 使用者同意自行承擔使用本服務之風險。

5. 賠償條款
   - 使用者同意因檔案內容或濫用服務所引起的任何索賠、損害或責任，應賠償並使本網站及其員工免受損害。

6. 管轄法律
   - 本服務條款受中華民國法律管轄。
   - 若有爭議，雙方同意以新北地方法院為第一審管轄法院。
